score,review,user,w_date
7,°ü¶÷°´Àç¹Ì´ÂÀÖ¾úÁö¸¸1¿¡ºñÇØ¼­Á»¶³¾îÁö´Â´À³¦ÀÌµé¾ú¾î¿ä  ,°¡³ª´Ù¶ó¸¶¹Ù»ç(dbrp****),2015.04.26 18:59
4,½Ã¸®Áî ÀÌ¾îÁö¸é¼­ Æ®·£½ºÆ÷¸Ó Â¦³¯µí..  ,taej****,2015.04.26 18:54
6,¼ÖÁ÷È÷ ±×´Ú Àá¿À´Âµ¥ °Ü¿ìº½ ÀÇ¸®·Îº½  ,¤¾(art1****),2015.04.26 18:53
6,°ü¶÷°´¿¹°íÆíº¸´Ù ±×´Ú Àç¹ÌÀÖÁö ¾ÊÀºµí  ,¾ÈºÀÁØ(anbo****),2015.04.26 18:49
7,ºñÁê¾ó¸¸ È­·ÁÇÑ ºí·Ï¹ö½ºÅÍ  ,Â÷Â÷Â÷(ksto****),2015.04.26 18:39
8,Àç¹Ô´Âµ¥ ÇÑ±¹ÀÎ³ª¿Ã¶§ Á» ´Ù¿îµÊ...ÇÑ±¹¹è°æÀÌ¶ó´Âµ¥ Æ¯º°³­°Ç¾øÀ½..±×´Ú È­·ÁÇÏÁö¾ÊÀºÇÑ±¹  ,°¡·ç½´ÆÄ(rain****),2015.04.26 18:32
10,°ü¶÷°´¾ÆÀÌ¾ð¸Ç º¼·Á°í°¬´Ù°¡ Ä¸Æ¾ÇÑÅ× ¹ÝÇÏ°í¿ÔÁö¿ä  ,½º¸ÓÇÁÇü(dltj****),2015.04.26 18:31
10,°ü¶÷°´Áö¼ö¶ûºÁ¼­ ´õ Àç¹Õ¾ú´õ~~  ,swallow(juns****),2015.04.26 18:30
10,¿ª½Ã ¾îº¥Á®½º´Â ³¯ ½Ç¸Á½ÃÅ°Áö¾Ê´Â´Ù... ´©°¡¹¹·¡µµ ¾îº¥Á®½º°¡ Â¯ÀÌ´Ù..  ,ÀÌ½Â¿¬(suun****),2015.04.26 18:27
10,°³²ÜÀë ¶Ç º¸°í½Í´Ù ÁøÂ¥ ³Ê¹«Àç¹Õ³×¿ä Àß¸¸µå½É  ,maem****,2015.04.26 18:27
10,°ü¶÷°´So veryGood!!!  ,myru****,2015.04.26 18:19
10,±â´ë ¸¹ÀÌ ÇÏ°í °£ ¸¸Å­ Àç¹Õ°Ô º¸°í ¿Ô´Ù. ½Ç¸ÁÇß´Ù°íµé ÇÏ´Âµ¥ ÀüÆíº¸´Ù ³»¿ëÀÌ ¹«°Ô°¨ ÀÖ¾îÁø °Ô ´õ ÁÁ¾ÒÀ½.  ,camcoder(ekfa****),2015.04.26 18:18
10,°³ÀÎÀûÀ¸·Î´Â Á¤¸» Àç¹ÌÀÖ°Ô º½  ,ÁØ¿µ¾Æºü(duel****),2015.04.26 18:18
10,°ü¶÷°´±Â ³Ê¹«Àç¹ÌÀÖ¾î¿ë ·Î´ÙÁÖ±Â  ,´«ÀÇ²É(kang****),2015.04.26 18:17
10,¾îº¥Á®½º2 Àç¹ÌÀÖ°Ô Àß ºÃ´Ù.  ,riof****,2015.04.26 18:15
10,²ÜÀë ´ÙÀ½ÁÖ¿¡ ¶Ç º¸·¯°¥²¨ÀÓ  ,³ª°¡¿µ(0405****),2015.04.26 18:15
10,ÇÑ±¹¸»³ª¿Ã¶§ »ÑµíÇß´Ù  ,Ã÷¸ÞÀ¯(kss2****),2015.04.26 18:09
2,µ·¾Æ±î¿ö Àý´ë ºñÃßÀÔ´Ï´Ù(Â÷¶ó¸® Æ®·£½ºÆ÷¸Ó4°¡ ÈÎ¾ÀÁÁ½À´Ï´Ù)  ,½´½´Çâ±â(cool****),2015.04.26 18:04
5,Áö±Ý±îÁöÀÇ ½Ã¸®ÁîÁß ÃÖ¾Ç ¼­¿ï ÃÔ¿µºÐ·®Àº ±¦Âú¾Ò´Âµ¥ ´ÙÀ½ºÎÅÍ´Â ÀÌ·± ºí·Ï¹ö½ºÅÍ¿¡ Áö¿ø ÇùÁ¶´Â ¾ÈÇÏ´Â°Ô ÁÁÀ»µí ±×´ÙÁö È«º¸µÇ´Â ´À³¦ÀÌ ¾øÀ½ Ä¸Æ¾°ú Åä¸£ÀÇ ÄÞºñ´Â ÁÁ¾Ò°í È£Å©¾ÆÀÌµµ °¨µ¿ ·Î¸¶³ëÇÁ´Â ¿ª½Ã ÃÖ°í¢½ ¿ø·¡ 7Á¡ÀÎµ¥ ÀÌÀüÀÛ¿¡ ºñÇØ ½Ç¸ÁÀÌ¶ó 5Á¡  ,»ÇÀÌ¾Æºü(cnen****),2015.04.26 18:02
10,È®½ÇÇÑ°Ç ÀüÀÛº¸´Ù cgÀÌ¸ç Àç¹Ìµµ ´õ ¿Ïº®ÇÏ´Ù. °¡¼­ ºÁ¶ó  ,°ø½Ã(yes3****),2015.04.26 17:53
3,°ü¶÷°´Àç¹Ì¾ø´õ¿©.. ÄÚ°ñ°í ÀÚ¶°¿è ¤Ð¤Ð  ,»Ç»ß(sh37****),2015.04.26 17:37
8,ÀÌ¿µÈ­º¸¸é¼­ ¿ô±äÀå¸éÀÌ ³ª¿Ô¾ú³ª...¿·ÀÚ¸® Á¹¶óÃÄ¿ô³×~  ,°¡¿Í»çÅ°´ÑÀÚ(tydz****),2015.04.26 17:31
5,ÆòÁ¡ ¿ø·¡ ¾È´Ù´Âµ¥ Áö·çÇÔ 1Æí¿¡¼­ ³¡³ª¾ß Çß¾î  ,¤»¤»(hwk2****),2015.04.26 17:21
10,°ü¶÷°´±×³É Àç¹Õ´Ù 3»¡¸® ³ª¿Í¶ó  ,La Sola(type****),2015.04.26 17:18
10,1Æíº¸´Ù ¸¸Á·½ÃÄÑÁÖ´Â 2ÆíÀÌ ÈçÄ¡¾ÊÀºµ¥ ¸»ÀÔ´Ï´Ù.  ,¾ç³ä°¥ºñ(dydd****),2015.04.26 17:16
9,°ü¶÷°´Àç¹Ô´Âµ¥ ·¯´×Å¸ÀÓÀÌ Á» ±æ¾î¼­ Áö·çÇÑ°¨ÀÌÀÖÀ½  ,ÇÏ°¡·»(haga****),2015.04.26 17:07
8,°ü¶÷°´»ý°¢º¸´Ù ¼­¿ïÀÌ ¸ÚÀÖ°Ô ³ª¿ÀÁö ¾Ê¾Æ ¼­¿îÇß¾î¿ä  ,nail****,2015.04.26 17:00
8,¾îº¥Á®½º 1ÀÌ³ª ±ØÁß ³ª¿À´Â È÷¾î·Î¹° ÇÑ¹øµµ º»Àû¾ø°í  2Æí Ã³À½À¸·Î º¸°í ¿Ô´Âµ¥ ¸Å´Ï¾ÆµéÀº ±²ÀåÈ÷ ¹Ý°©°í Àç¹Õ°í ±×·² ½Ã¸®ÁîÀÎ °Í °°´Ù »ý°¢Çß³×¿ä. ¸¶Áö¸· Àå¸é¿¡¼­ ´ÙÀ½Æí ¿¹°íÇØÁÖ´Â Àå¸éµµ ÀÖ°í ÇØ¼­¿ä. ±×³É °ü¶÷°´ÀÇ ´«À¸·Î´Â ±×³É º¼¸¸ÇÑ Á¤µµ¿´³×¿ä  ,¹ÝÂ¦¹ÝÂ¦(rlqh****),2015.04.26 16:59
8,°ü¶÷°´Àç¹ÌÀÖ¾î¿ä Å³¸µÅ¸ÀÓ¿ëÀ¸·Î....  ,k052****,2015.04.26 16:56
10,ÀÌ°Ô ¹¹ ¾î¶§¼­ Á» Áö·çÇÑ ¸éÀÌ ÀÖ¾úÁö¸¸ ¿ì¸®³ª¶ó ¿µÈ­º¸´Ü... ÁÁ¾Æ...  ,165654(vkfk****),2015.04.26 16:28
7,ºÐ¸í Àç¹Õ°ÔºÃ´Âµ¥ ±â¾ï¿¡ ³²´Â Àå¸éÀÌ ¾ó¸¶ ¾ø´Ù... °³ÀÎÀûÀ¸·Î ÇÑ±¹ ¾À Á» º°·Î¿´...  ,ÄÚ¶ö½ºÀ­(cora****),2015.04.26 16:24
8,°ü¶÷°´³Ê¹« ±â´ëÇß´ø°Í°°¾Æ¿ä¤Ì¤Ì ¼ÖÁ÷È÷ ¹º¸»ÀÎÁö ¸ð¸£°Ú´Â ´ë»çµéÀÌ ¸¹¾ÒÀ½¤§¡¤  ,¾ç¾ç²É¼ø(0119****),2015.04.26 15:59
4,¾îº¥Á®½º 1ÆíºÎÅÍ ´À³¤°ÅÁö¸¸ ¸¶ºíÀº Ä³¸¯ÅÍ °³°³ÀÎÀÇ ½Ã¸®Áî´Â¿¡ ºñÇØ ¾îº¥Á®½º ½Ã¸®Áî´Â ¿©·¯ Ä³¸¯ÅÍµéÀÌ ÇÑ²¨¹ø¿¡ ³ª¿Í¼­ ±×·±Áö ±²ÀåÈ÷ ÀÎ¹°µéÀÇ °¨Á¤¼± Ç¥Çö¿¡ Ãë¾àÇÏ°í ¾×¼Ç¸¸ È­·ÁÇÑ ´À³¦ÀÌ³×¿ä... °³ÀÎÀûÀÎ »ý°¢ÀÔ´Ï´Ù. ½ºÅä¸® ¾Èº¸°í ¾×¼Ç¸¸ ¿øÇÏ½Ã¸é ÃßÃµ  ,dlag****,2015.04.26 15:50
9,°ü¶÷°´Äü½Ç¹ö ¿Ö Á×¿³¾î¿ä ¤Ì¤Ì  ,½ºÅÏ(7466****),2015.04.26 15:17
5,¾îº¥Àú½º ¿¡ÀÌÁö ¿Àºê ºñÁ¯  ,ºÎ¸µºÎ¸µ(game****),2015.04.26 15:09
6,°ü¶÷°´±×Àú±×·¡¿ä^^;;;  ,°¨±Ö(dolr****),2015.04.26 15:07
6,°ü¶÷°´º¼°Å¸®µµ ½Å¼±ÇÏÁö¾Ê°í ¾×¼Ç¿µÈ­º¸´Ù Á¹¾Æº¸±â´Â Ã³À½  ,ÇÇ¿ÀÇÇÈ¦¸¯(clic****),2015.04.26 14:30
8,°ü¶÷°´±×³É  Àß¸¸µé¾îÁø ¿µÈ­ÇÑ±¹¿¡¼­...  º°·Î  ¾È³ª¿Í¼­  ½Ç¸Á  ,1193(dltk****),2015.04.26 14:14
6,°ü¶÷°´³»¿ë¹«~¿ì¸®³ª¶ó°¡³ª¿Í¼­±âºÐÀºÁÁÀ½.9»ì¾Æµé¸¸Àç¹ÌÀÖ´ÙÇÔ  ,sere****,2015.04.26 14:09
7,ÀüÆí¿¡ ´ëÇÑ ºñ±³¿Í ¾îº¥Á®½º¿¡ ´ëÇÑ ±â´ë°¨À» ³»·Á³õÀ¸¸é Áß¹Ú°ú ´ë¹Ú »çÀÌ´Â µË´Ï´Ù. ÇÏÁö¸¸ ³­ ±â´ë¸¦ ¸¹ÀÌ °®°í ÀÖ¾úÀ¸¹Ç·Î ±×³É ±×·¨³×¿ä.¤Ð¤ÐÁß°£ÀÌ Áö·çÇÏ°í ±æ¾ú¾î¿ä ÇÑ±¹¾×¼Ç¾ÀÀº ÀÍ¼÷ÇÑ ¹è°æÀÌ¶ó ±×·±Áö ÇÕ¼º´À³¦³ª°í...  ,Å¬·¹¾î(song****),2015.04.26 14:02
10,¹æ±Ý º¸°í ¿Ô´Âµ¥ Â¯ Àç¹ÕÀ½  ,°ÔÀÌ¸Ó´ÑÀÚ(dlwj****),2015.04.26 13:25
10,¸¶ºí ¼¼°è°üÀ» ¾Ë°í º¸¸é Àç¹Ì°¡ ¹è·Î µÅ´Â ¿µÈ­.  ,ºò¹ðÂ¯(kdy_****),2015.04.26 13:23
10,°ü¶÷°´ÇæÅ©°¡ ³Ê¹« ÁÁ´Ù¤Ì¤ÌÀç¹Õ¾î¿ä  ,wakeupcall(they****),2015.04.26 13:21
10,°ü¶÷°´´ÙÀ½Æí ¾î¶»°Ô ±â´Ù¸®Áö? ³Ê¹« Àç¹Õ¾ú´Ù ¤Ð¤Ð  ,Poderosa(piad****),2015.04.26 13:19
10,"Àü¹ÝÀûÀ¸·Î ¿µÈ­°¡ ¿ïÆ®·Ð°ú ºñÁ¯,¾îº¥Á®½ºÀÇ ¸â¹öµéÀ» Àß µå·¯³»Áà¼­ ¿µÈ­ÀÇ ½ºÅä¸®¿Í Ä÷¸®Æ¼°¡ ÁøÂ¥ ´ë¹ÚÀÌ¾ú½À´Ï´Ù!!!±×¸®°í ¿ì¸®³ª¶ó ¹è¿ì ¼öÇö´Ôµµ ¿¹»Ú°Ô ³ª¿À¼Ì¾î¿ä! ¾îº¥Á®½º ¿¬±âÀÚµé,Á¶½º ¿þ´ø°¨µ¶´Ô,¿©·¯ ½ºÅÜµé ¸ÚÁø ¾îº¥Á®½º2 ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!  ",HellPrett(mk04****),2015.04.26 13:18
10,ÆÈÄÜÀÌºÒ½Ö ¾×¼Ç½ÅÀÌ¾ø¾î ¤»¤»  ,·¹¾Æ°Ç(thng****),2015.04.26 13:17
10,ÁøÂ¥Â¯Àç¹Õ¾î¿ä..½ÃÇè±â°£ÀÌ¾îµµºÃ´Âµ¥ ½ÃÇè³¡³ª°í ¶Çº¸·¯°¥¿¹Á¤ÀÔ´Ï´Ù!! ¾ÆÀÌ¾ð¸Ç¢½  ,sdkbcs03(qkrd****),2015.04.26 13:14
10,³¡±îÁö º¸¼¼¿ä ³¡±îÁö! ³ª°¡Áö¸¶½Ã±¸¿ä ¸¶Áö¸·ÀÌ ÁøÂ¥ °¨µ¿ÀÎµ¥... ³ª¸¸ ±×·±°¡.. ¾îÂ·µç ¿ª½Ã ½Ç¸Á½ÃÅ°Áö ¾Ê´Â ¸¶ºíÀÌ¾ú¾î¿ä. ÃÖ°íÀÔ´Ï´Ù.  ,¿¬¹«(hiu0****),2015.04.26 13:14
9,°ü¶÷°´Àç¹Õ¾ú¾î¿ä~ÃÊµî¾ÆÀÌµéµµ Àç¹Õ´Ù°íÇÕ´Ï´Ù¸¶ºí½Ã¸®Áî¸¦ º¸°í°¡¸é ´õ Àç¹ÕÀ»µí  ,½ÎÀÌ¾ð½º(scie****),2015.04.26 13:13
10,°ü¶÷°´½ºÆåÅÍÅ¬ÇÑ ÀÌ¾ß±â ³Ê¹«Àç¹ÌÀÖ¾ú¾î¿ë  ,kala(khs2****),2015.04.26 13:13
10,°ü¶÷°´ÁøÂ¥ °³²ÜÀë ÇÙ²ÜÀë¤Ì¤Ì  ,ÇÏ¶Ñ(king****),2015.04.26 13:08
9,°ü¶÷°´¸¶Áö¸·¿¡³ª¿Â ÅÎµ¹ÀÌÃ³·³»ý±ä»ç¶÷Àº´©±º°¡¿ä  ,Dorcus(dorc****),2015.04.26 13:06
10,"È÷¾î·Î¿µÈ­´Â ¾ÆÀÌ¾ð¸Ç ÇÏ³ªºÃ°í, ¾îº¥Àú½º1 ¾Èº¸°í ºÃ´Âµ¥µµ ÃæºÐÈ÷ ²ÜÀëÀÌ¾ú´ç ´Ê¾úÁö¸¸ ¾Õ¿¡°Å ´Ù Ã¬°ÜºÁ¾ßÂ¡  ",³×¹Î¾¾(zxcv****),2015.04.26 13:06
8,°ü¶÷°´º¼¸¸ÇÏ°í Å³¸µÅ¸ÀÓ ¿ÏÀüÁÁ¾Æ¿ä½Ã¸®Áî°¡ °è¼Ó ³ª¿À´Ï±ñ ±×³É º¼¸¸ÇØ¿ä  ,sune****,2015.04.26 13:05
8,°ü¶÷°´¾×¼Ç ¹× º¼°Å¸®´Â ¶Ù¾î³­µ¥ Á» Áö·çÇÑ°¨ÀÌ ÀÖ´Ù ¿µÈ­¼Ó ¼­¿ï°ú ¼öÇöÀº »ý°¢º¸´Ù ºñÁßÀÖ°Ô ³ª¿À´Âµí  ,À¯Áö°ß(notp****),2015.04.26 13:05
9,¾îº¥Á®½º1 º¸´Ù Àç¹Õ¾ú´Ù  ,ÀÌ»ÑÀÌ(unae****),2015.04.26 13:05
8,Àç¹Ì´Â ÀÖ´Âµ¥ ¿ïÆ®·ÐÀÌ Æ÷½º¿¡ ºñÇØ ³Ê¹« ¾àÇØ¼­ ¾Æ½¬¿ò ¸¶Áö¸·¿¡ Áö°¡ ¸ø ½Î¿ì°í Çï±âÅ¸°í ´Ù´Ò¶§ Çê¿ôÀ½ ³ª¿Ã Á¤µµ ¿ïÆ®·Ð 2¸íÀÌ ¿Íµµ ÇæÅ©ÇÑÅ× Áúµí  ,Rolling(whdd****),2015.04.26 13:03
8,ÁÁÀº ºÎÆäÁý¿¡¼­ ¹ä¸ÔÀº ´À³¦  ,°øSSAM(namu****),2015.04.26 13:03
9,°ü¶÷°´±âº»ÀºÇÏ´Â¿µÈ­ ±â´ë°¡³Ê¹«ÄÇ³ª...  ,jb68****,2015.04.26 13:03
10,°ü¶÷°´ÀßºÃ½À´Ï´Ù.¶Çº¸°í ½Í³×¿ä  ,cvz9****,2015.04.26 13:02
10,°ü¶÷°´2½Ã°£ Á¤µµ°¡ ÀüÇô Áö·çÇÏÁö¾Ê°í Àç¹ÌÀÕ¾ù¾î¿ä °³ÀÎÀûÀ¸·Î ºÐ³ëÀÇÁúÁÖº¸´Ù ´ú ·çÁîÇÏ°í ±¦ÂúÀºµíÇÕ´Ï´Ù¤»¤»  ,°âµÕÀÌ(nana****),2015.04.26 13:01
10,°ü¶÷°´3°¡ ±â´ëµÈ´Ù¸î³âÀ»±â´Ù·Á¾ßÇÏÁö...  ,dhd8****,2015.04.26 13:00
9,°ü¶÷°´½Å³ª´Â ¾×¼Ç¿¡ ¹è¿ìµé º¸´Â°Í¸¸À¸·Îµµ ÁÁ´Ù  ,ºñ·æ(chan****),2015.04.26 13:00
9,°ü¶÷°´½µÇ³ ÆÜ ÅÖÅÖ ÀÌ¾å ÁÖ°Å¶û  ,¹é¹Î±â(just****),2015.04.26 12:58
7,°ü¶÷°´ºÐ³ëÀÇÁúÁÖ°¡ ´õÀëÀÖ¾î¿ä ¾îº¥Á®½º´Â Ã³À½ºÎºÐ¸¸ÀëÀÖ°í Áß°£¿¡ ÀÌ°Ô¹¹Áö..? ³¡¿¡µµ ¹¹Áö..? °á±¹¿£ ¹¹Áö  ,helo****,2015.04.26 12:19
10,°ü¶÷°´¾îº¥Á®½º Â¯Â¯ Àç¹Ô¾î¿ä~~  ,ÀüÁø¿ì(jjw4****),2015.04.26 12:14
9,°ü¶÷°´¼­¿ïÀÇ Àü°æÀÌ ³ª¿Í¼­ ¹Ý°¡¿üÁö¸¸ ¾ÆÁÖ ¿¹»Û±×¸²Àº ¾Æ´Ï¾î¼­ »ìÂ¦ ½Ç¸ÁÇß´Ù~¿µÈ­´Â Àü¹ÝÀûÀ¸·Î Àß ¸¸µé¾îÁ³´Ù  ,jane****,2015.04.26 12:13
10,¾îº¥Á®½º...¿ª½Ã Àç¹Õ³×¿ä  ,¹Ì´ÏÃÖ°í(blue****),2015.04.26 12:13
10,°ü¶÷°´Àç¹ÌÀÖ¾î¿ä~ ÁÁ¾Æ¿ä~  ,°Çµå(izzy****),2015.04.26 12:12
10,°ü¶÷°´ÁÁ¾Æ¿ä Àç¹Õ½À´Ï´Ù °­Ãß  ,sone****,2015.04.26 12:12
10,¸¶ºí±×³É½Ã¸®ÁîÀÇ À§´ëÇÔ?Àº ¾ø¾úÁö¸¸  ±×³É Áñ±â±â¿¡ ÃæºÐÇÑ ¿µÈ­  ,pkw1****,2015.04.26 12:11
10,°ü¶÷°´Àç¹ÌÀÖ½À´Ï´Ù.¾ÆÀÌµéÀÌ³Ê¹«º¸±¸½Í¾îÇß´ø¿µÈ­  ,¹«Áö°³(uiop****),2015.04.26 12:11
9,¸¶ºíÆÒÀ¸·Î¼­´Â Àç¹ÌÀÖ¾úÁö¸¸ ³»¿ë ¸ð¸£°í º»´Ù¸é Áß°£Áß°£ Áö·çÇÑ Àå¸é ¾øÁö ¾Ê¾Æ ÀÖ¾ú³×¿ä. ¼ÖÁ÷È÷ µ· ¾Æ±õÁø ¾Ê½À´Ï´Ù.  ,ÀÌÄ¡¸í(prim****),2015.04.26 12:11
10,°ü¶÷°´ÁøÂ¥...¿ÏÀüÃÊ´ë¹Ú..»ý°¢º¸´Ùº°·Î¶ó°íÇØ¼­±â´ë¾ÈÇÏ°íºÃ´Âµ¥ÁøÂ¥³Ê¹«Àç¹Õ¾ú°í..½ºÄÉÀÏµµÁøÂ¥´ë¹ÚÀÌ¿´¾î¿ä¤ÌÁøÂ¥´ë¹Ú¤Ì  ,ykr0****,2015.04.26 11:49
10,ÁøÂ¥ ³Ê¹«ÁÁÀºµ¥ ¿Ö ÇÑ±¹ Á¶±Ý³ª¿Ô´Ù°í º°Á¡±ð´Â»ç¶÷ ³Ê¹«ÇÏ´Ù.. ±×·¡µµ Àú´Â Àßº¸°í¿Ô½À´Ï´Ù! ÁøÂ¥ ÀÌ¹ø¿µÈ­µµ ¿ÏÀü Àß¸¸µé¾ú³×¿ä .. ¢¾  ,°õ¶Ü(02a0****),2015.04.26 11:49
10,´Ùµé ¾Æ½Ã´Ù½ÃÇÇ ¾îº¥Á®½º´Â ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­´Ù.º¸¸é ¹«Á¶°Ç °³ÀÌµæÀÎ ¿µÈ­.  ,Blazing(seri****),2015.04.26 11:48
10,°ü¶÷°´Á¤¸» Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù  ,±è¿µÈÄ(bria****),2015.04.26 11:47
8,°ü¶÷°´ÃÊ¹ÝºÎ¿¡´Â. ¾à°£Áö·çÇß±¸. ÈÄ¹ÝºÎ¿¡ ÁªÀÖ¾ú½À´Ï´Ù  ,hsuy****,2015.04.26 11:47
8,°ü¶÷°´½ºÄ®·¿À§Ä¡ Â¯ÀÌ»Ý ÅðÆó¹Ì ¤Ð¤Ð  ,¼ú¾ÈÁÖ(wuma****),2015.04.26 11:46
10,°ü¶÷°´¹æ±ÝºÃ´Âµ¥ Á¹Àë¤»¤»¤»¤»¶Çº¸°í½Í´Ù  ,ÇýÄá(hye1****),2015.04.26 11:46
10,±â´ë µÇ´Â ½Ãºô¿ö! °¡¿À°Ö! ±×¸®°í...   µû³ë¾²!!!  ,john****,2015.04.26 11:43
10,¾ÆÀÌ¾ð¸ÇÂ¯ ³Ê¹«Àç¹ÌÀÖ¾îŸD¤»¤»  ,EXO(kda7****),2015.04.26 11:43
10,°ü¶÷°´½ºÅä¸®ÀÖ°í ¹ÚÁø°¨ ³ÑÄ¡°Ô ºÃ½À´Ï´Ù  ,¸®´õ(yjyj****),2015.04.26 11:41
9,°ü¶÷°´3D·Î °ü¶÷Çß´õ´Ï ´õ ½Ç°¨³ª°Ô ºÃ¾î¿ä~~^^Á¤¸» Àç¹ÌÀÖ´Â¿µÈ­ÀÔ´Ï´Ù~~°­·Â ÃßÃµ!!¤»¤»²¿~~¿Á º¸½Ã±æ~~  ,140111½ÉÇö¼ö(o210****),2015.04.26 11:38
10,°¡¼­ º¸¼¼¿ä Á¤¸» Àç¹Õ½À´Ï´Ù ¤»¤»¤» ´ÙÀ½ÆíÀÌ ´õ ±â´Ù·ÁÁö³×¿ä  ,¤¡¤¸(joon****),2015.04.26 11:36
9,"´Ù¾çÇÑ ¿µ¿õµéÀÇ Çâ¿¬! ¾×¼ÇÀÇ ÃàÁ¦, ÃßÃµ!  ",³ë¶õ½º¿þÅÍ(twa0****),2015.04.26 11:32
10,ÀÌ°Ç ¹«Á¶°Ç ºÁ¾ß ÇÔ.. 3D IMAX º¸°í ¿Ô´Âµ¥ 4DX ¶Ç º¼ ¿¹Á¤ ¤»¤»  ,kyis****,2015.04.26 11:30
9,"°ü¶÷°´´ÙÀ½Æí,»õ·Î¿î ¾îº¥Á®½ºµé ±â´ëµÇ¿ä~  ",¿¡Æ÷ÄÉ(xmas****),2015.04.26 11:29
10,°ü¶÷°´ÁøÂ¥..´ë¹Ú.. ÇæÅ©¶û ¾ÆÀÌ¾ð¸ÇÀÌ¶û ½ÓÇÏ´Â°Å Â¿¾ùÀ½..ÄÚ¹Í½º ¿øÀÛ¿¡¼­µµ ÇæÅ©°¡ ¾ÆÀÌ¾ð¸ÇÀÌ±â´Âµ¥.. ¤»¤»  ,½´(ehdg****),2015.04.26 11:28
10,°ü¶÷°´ÁøÂ¥ ³ª³¯ÀÌ ¹ßÀüÇØ°£´Ù´Â ´À³¦ÀÏ±î Á¤¸» Àç¹Ô³×¿ä ¸¶Áö¸· ÄíÅ°¿µ»óº¸´Â ¼ø°£ ³Ê¹« 3ÆíÀÌ±â´Ù·ÁÁö³×¿ä  ,¹ÚÁØÇö(qwg8****),2015.04.26 11:27
7,¾×¼ÇµµÁÁ°íÀç¹Ô¾ù¾î¿ä~  ,zzzz(yuum****),2015.04.26 11:26
7,°ü¶÷°´³Ê¹«³Ê¹«ÀëÀÖÀ½*^^*  ,ºí·ç¸¶¿î(khak****),2015.04.26 11:26
10,°³¼º³ÑÄ¡´Â Ä³¸¯ÅÍÀÇ ¾×¼ÇÀº ³¡³»ÁÖ°íµµ ³²´Â´Ù  ,kkey****,2015.04.26 11:26
7,°ü¶÷°´Çü¸¸ÇÑ ¾Æ¿ì¾ø´Ù ±×³É ¸¶ºí¿µÈ­  ,´ëJANG(bill****),2015.04.26 11:25
8,"°ü¶÷°´¿À¶ô¿µÈ­·Î¼­´Â Á¤¸» ´«ÀÌ Áñ°Ì°í ³»¿ëµµ Àç¹Õ½À´Ï´Ù. ±×·¯³ª 1Ã³·³ÀÇ ¹¬Á÷ÇÑ ÀüÅõ°¡ ¾Æ´Ï¶ó¼­ ¾Æ½¬¿î Á¡µµ µì´Ï´Ù, ³»¿ëÀü°³µµ ºü¸£±¸¿ä.  ",Jwi_JEON(jeon****),2015.04.26 11:24
5,ÁË´Ù ¾Ë¹Ù°¡ ½è³ª ¤»¤»¤» ºñ°øÅ×·¯º¸¼Ò ÀÌµý°Ô ¹«½¼ 8Á¡ÀÌ³ª µÇ³Ä  ,4(tosu****),2015.04.26 11:10
10,ÀÌ ¿µÈ­°¡ ´Ü¼øÈ÷ ¿À¶ô¿µÈ­¶ó¸é ±× ¼ÒÀÓ¿¡ 100% Ãæ½ÇÇÑ ¿µÈ­ÀÌ´Ù. ´õ µûÁö°í Àê °Íµµ ¾øÀÌ ½ºÆåÅÍÅ¬ÇÑ ÀüÅõ¾ÀÀº ÀÌº¸´Ù ´õ ÇÒ ¼ö ¾øÀ» °ÍÀÌ´Ù. È®½ÇÇÑ °ÍÀº À¯¸ÓÀûÀÎ Ãø¸é¿¡¼­´Â ºÎÁ·ÇÔÀÌ ÀÖÀ»Áö ¸ð¸£³ª Àü Æíº¸´Ù´Â È®½ÇÈ÷ Àç¹Õ´Ù´Â °ÍÀÌ´Ù.  ,¹Ù»ý»ç(seia****),2015.04.26 10:51
10,°ü¶÷°´Àç¹ÌÀÖ½À´Ï´Ù Ä¸Æ¾ ¾Æ¸Þ¸®Ä«°¡ 1Æí ¶§º¸´Ù ´õ Àß»ý±â°Ô ³ª¿À³×¿ä  ,¿õÄ¼Ä¼(tian****),2015.04.26 10:47
10,ÁøÂ¥ ´«ÀÌÁñ°Å¿ü´Ù ½ºÅä¸®µµ ³Ê¹«ÁÁ¾Ò´Ù  ,¾ÆÇÏ·ç(yhw9****),2015.04.26 10:42
9,°ü¶÷°´¿ª½Ã ºÎ¾ÓºÎ¾Ó º¼°Å¸® Ç³ºÎ ¤»  ,hyun****,2015.04.26 10:41
10,ÈÄ¿ìÈÄ¿ì ÀÎÇÇ´ÏÆ¼ °ÇÆ²·¿!!! ´ÙÀ½¿¡ ¾ðÁ¦ ÇÑ ¹ø ¾îº¥Á®½º¶û °¡¿À°¶ ÇÑÀÚ¸®¿¡ ¸ð¾ÆÁáÀ¸¸ç´º¤Ì  ,º°ÀÌ(bomb****),2015.04.26 10:38
9,°ü¶÷°´¾Æµéµé°ú  3D·Î ºÃ´Âµ¥ ¾ÖµéÀº Àç¹Õ¾îÇÏ³×¿ä~~  ,¿õÀÌ³×(bjp1****),2015.04.26 10:38
