w_date,score,review,user
2013-10-03,9,¿µ¿õµéµµ ¿©·µÀÌ´Ï±ñ ´õ¸ÚÀÖ³×  ,¹ö¼¸(luky****)
2016-04-10,9,»ç°øÀÌ ¸¹Àºµ¥µµ ¹è°¡ ¶È¹Ù·Î °¬´Ù..  ,awesomelife(cjs3****)
2014-03-03,10,"ÀÌ°Å ÇÑÆí º¸°í ¿µÈ­º¸´Â Ãë¹Ì°¡ »ý°å°í, ¸¶ºíºü°¡ µÇ¾ú°í, ±×µ¿¾ÈÀÇ ¸¶ºí È÷¾î·Î ¿µÈ­¸¦ ¸ðµÎ Ã£¾ÆºÃ´Ù. À©ÅÍ¼ÖÁ®, ¿¡ÀÌÁö ¿Àºê ¿ïÆ®·Ðµµ ±â´ëÁß  ",umba****
2013-12-28,10,°¢ È÷¾î·ÎµéÀÇ °³¼º°ú Á¶È­¸¦ ¹«¸®¾øÀÌ Á¶À². Æ¯È÷ ÈÄ¹ÝºÎ ¾ÐµµÀû ½ºÄÉÀÏ°ú ¹°·®ÀÇ ¾×¼Ç ½ÃÄö½º´Â ÀÔÀÌ Â¼¾ï~ Âü°í·Î ÄíÅ°¿µ»ó¿¡ ³ª¿Â ÃÖ°­ÀÇ Àû Å¸³ë½º´Â 2Åº ¾Æ´Ï°í 3Åº¿¡ ³ª¿À½Å´ä´Ï´Ù. ´ë½ÂÀû Â÷¿ø¿¡¼­ ¼Ò´Ï¸¸ Çù·ÂÇØÁá¾îµµ ½ºÆÄÀÌ´õ¸Çµµ ³ª¿À´Â°Çµ¥ ¤Ð¤Ð  ,ºñ¹Ð(gall****)
2014-02-02,10,¸¶Áö¸· ÀüÀï¾ÀÀº Æ®·£½ºÆ÷¸Ó ÀüÀï¾ÀÀÌ Áö·ç ÇÒ Á¤µµ  ,¾Æ¿ìµð(popp****)
2014-02-02,8,»ó´çÈ÷ ¹ú¿©³õ°í ÀÛÁ¤ÇÑµí ÀúÁú·¯³õ´Â´Ù.¸Å¿ì À¯Ä¡ÇÑ°Ô ÈìÀÌÁö¸¸ ¸¶ºíÈ÷¾î·ÎµéÀ» ÇÑ ¿µÈ­¿¡¼­º¼¼öÀÖ´Â°Ô ¾îµô±î.  ,hsb3****
2013-09-15,9,½´ÆÛÈ÷¾î·ÎµéÀÌ ¸ð¿©¼­ ´õ ÀëÀÖ´Ù  ,½Åµ¿(sdm1****)
2013-08-15,8,Àß ¸¸µé¾îÁø È÷¾î·Î ¿µÈ­.º¼°Å¸®µµ ±¦Âú°í ³»¿ëµµ ±×·°Àú·°.  ,·¹ÇÇÅ×¸£(demo****)
2014-05-25,10,ºí·Ï¹ö½ºÅÍ ¿µÈ­ÀÇ Áø¼ö¸¦ º¸¿©ÁØ ¿µÈ­  ,¿µ±¹½Å»ç(jpt8****)
2016-06-01,9,ÇæÅ©  ·ÎÅ° ÆÐ´Â°Å ¿ÖÀÌ·¸°Ô¿ô±è ¤»¤»¤»  ,Soarin(pji8****)
2015-02-26,10,¾îÂ÷ÇÇ ÀÌ°Å 1Á¡ÁÖ´Â ³ðµéµµ ´ÙÀ½ ¸¶ºíºÙÀº ¿µÈ­ ³ª¿À¸é Ç®¹ß ÇÏ¸é¼­ º¸·¯°¥²¨¸é¼­ ¹º ºñÆò°¡ ÄÚ½ºÇÁ·¹?  ,Elk(yosh****)
2015-04-21,10,·¹Àüµå ¿µÈ­ÀÇ ½ÃÀÛ ¸¶ºíÀÇ ³ë¿¹·Î ¸¸µç ÀÛÇ°  ,bcoco2(qor2****)
2014-02-01,10,¼ÖÁ÷È÷ ±ØÀå¿¡¼­ º¸°í³ª¿Í Àç¹Ì¾ø´Ù´Â »ç¶÷Àº ±×¶§ Á¤½Å ³ª°£°Å´Ù  ,Only Now(k050****)
2014-02-01,10,ÇÑ¸¶µð·Î ±×³É ÃÖ°í´Ù. 2ÆíÀÌ Á¤¸» ±â´ëµÊ  ,dake****
2014-02-01,10,ÀÌ°Å 2 ¾ðÁ¦³ª¿Í? 1³â ¹ÝÀÌ³ª ´õ ±â´Ù·Á¾ß ÇÑ´Ù´Ï¤Ð¤Ð¤Ð  ,HongJunKii(besu****)
2016-10-12,9,¸¶Áö¸· ½ºÅ¸Å© ÀÎ´õ½ºÆ®¸® °Ç¹°ÀÇ ÇÏ³ª³²Àº A °¡ ÀÇ¹Ì½ÉÀåÇÏ´Ù.  ,Gammaray(dpft****)
2016-06-12,10,Èûµé¾î¼­ ¹ä ²Ù¿ª²Ù¿ª ¸Ô´Â¥¤»¤»¤» ¿ÏÀü¿ôÇ¤»¤»¤»¤»  ,°í·ÎÄÉ(sunj****)
2019-04-24,10,"¾È³ç Åä´Ï, ¾È³ç ¾ÆÀÌ¾ð¸Ç  ",Á¤¿ä¸®³Ê½º(rlaw****)
2014-02-01,10,¿µÈ­°ü¿¡¼­ º¸°í ½º¸ÀÆùÀ¸·Îº¸°í Æ¼ºñ·Îº¸°í ±×·£µå½½·¥ ´Þ¼º... ¿ª½Ã ¾îº¥Á®½º ½ºÄÉÀÏ ´Ü¿¬ÄÚ ÃÖ°íÀÓ.. Ä³¸¯ Áß¿¡¼­´Â ¿ª½Ã ÇæÅ©Â¯!!! ½ºÆ®·¹½º Á¦·Î¸ÞÀÌÄ¿ÀÓ ^^¢¾¢¾¢¾  ,Çàº¹ÇÑ¿ÕÀÚ(chom****)
2015-04-22,8,»ç°øÀÌ ¸¹´Ù°í ¹è°¡ »êÀ¸·Î °¡´Â °Ô ¾Æ´Ï´Ù. ¼ÓÆíÀÎ ¿¡ÀÌÁö ¿Àºê ¿ïÆ®·ÐÀÌ ´õ¿í ±â´ëµÇ´Â ÀÌÀ¯  ,¿ìÈÇ·çÈÄÈÄ(dngk****)
2015-04-19,10,È÷¾î·ÎµéÀ» ÇÑµ¥ ¸ð¾Ò´Ù´Â °Í¿¡¼­ ÀÏ´Ü 10Á¡  ,±â°õÃµ»ç(lsh5****)
2018-04-25,10,ÈÄ¹ÝºÎ¿¡ ¿µ¿õµé ¸ð¿©¼­ ÇÑ¹ÙÄû ¾Þ±ÛÀâ´ÂÀå¸é ÁøÂ¥ ¸ÚÀÖ´Ù.  ,°­ÅÂ°ü(siwo****)
2018-01-29,10,ÀÌ ½Ã´ë¿¡ ÅÂ¾î³ª¼­ mcu¿Í ÇÔ²²¶ó¼­ Çàº¹ÇÏ´Ù  ,nick****
2014-04-01,10,´Ù¾çÇÑÄ³¸¯ÅÍµé°ú ÇæÅ©ÀÇ¹ÝÀü´õ±º´Ù³ª°¡²û³ª¿À´Â ÄÚ¹ÍÁ¤±³ÇÑ±×·¡ÇÈ¹¹ÇÏ³ªºüÁú²²¾ø´Ù ³ªµµ¿µÈ­±¤ÀÌÁö¸¸¾îº¥Àú½º´ÂÁ¤¸»ÀëÀÖ´Ù.È£Å©¾ÆÀÌ.³ªÅ¸»þ¿µÈ­¸¸³ª¿À¸é´ë¹ÚÀÏµí  ,¿ö¸ÞÀ¸Ã¤¾ß¾²±îÀ×(pmh2****)
2016-05-10,10,´Ù½Ãº¸´Ï±î Á¤¸» ¿ª´ë±ÞÀÌ¿´³×...¤§¤§  ,¿ø»ýÀÌ(wypa****)
2015-06-08,9,ÈÄ¹Ý¿¡ °¡¸é ¹ÌÄ£µíÀÌ Àç¹ÌÀÖ´Ù  ,fullmoon(ef14****)
2018-02-01,8,Dc ´Ï³×´Â ¿Ö ÀÌ·±°Å ¸ø¸¸µå³Ä...  ,Jester(zerr****)
2014-10-05,10,³» °³ÀÎÀûÀ¸·Î ¸¶ºí ¿µÈ­Áß¿¡¼­ ÃÖ°ï°Å°°´Ù.¸¶ºí È÷¾î·ÎµéÀÌ ´Ù ³ª¿Í¼­ ±×·±Áö ´õ ½º¸±ÀÖ°í ¸ÚÀÖ´Ù¿ØÁö °úÀÚ ¼±¹° ¼¼Æ®¸¦ ¹ÞÀº ´À³¦ÀÌ¶ö±î?2ÆíÀÌ ±â´ëµÈ´Ù ÁøÂ¥ ÃÖ°í.¢½  ,Å©¸®½ºÅ»(tnwj****)
2018-05-22,10,"³»°¡º» Ã¹ ¸¶ºí¿µÈ­. ±×¶§´Â ¾Æ¹«°Íµµ ¸ð¸£°í ¾×¼Ç º¸´Â Àç¹Ì·Î ºÃ¾ú´Ù. ÃÖ±Ù ¾îº¥Á®½º3¸¦º¸°í Èï¹Ì°¡ »ý°Ü ÀÏÁÖÀÏ¸¸¿¡ °¡¿À°¶1,2 Åä¸£1,2,3 ¾ÆÀÌ¾ð¸Ç 1,2,3 ¼øÀ¸·Î ¸¶ºí¿µÈ­¸¦ Á¤ÁÖÇàÇß´Ù. ±×¸®°í ¿À´Ã ¾îº¥Á®½º¸¦ ÀçÅÁÇß´Ù. ¾Ë°íº¸´Ï ´õ Àç¹Õ´Ù.  ",ÀÓÀü¹«Åð(holy****)
2019-05-05,10,Ä¸Æ¾ÀÌ Åä´Ï¿¡°Ô Èñ»ýµµ ¸øÇÏ´Â»ç¶÷ÀÌ¶óÇÏ´Âµ¥ Áö±Ý º¸¸é ¿ïÄÀÇÏ´Â´ë»ç..  ,fjfkskzkzk(gusr****)
2018-04-26,10,°á±¹ 1Æí¿¡ ³ª¿À´Â ¿ø³â ¸â¹öµé¸¸ »ì·È±º.  ,Àç´É10³ë·Â7(snfl****)
2016-05-09,10,¹Ø¿¡³ð.. Åä¸£ ¸ÁÄ¡´Â Åä¸£»©°ï ¾Æ¹«µµ¸øµå´Â°ÅÀÓ¿ø·¡. ¼¼°è°üµµ ÀÌÇØ¸øÇÏ¸é¼­ ¹» ¿µÈ­¸¦ ±î°í¾ÈÀãÀ½..  ,ÈÄ´Þ´Þ´Þ(ookb****)
2014-09-22,8,½ºÅä¸®°¡ ´À½¼ÇØµµ ¾×¼Ç½Å ÇÏ³ª·Î °üÁßµéÀ» ¾ÐµµÇÑ´Ù.  ,±è¹Î¼®(topt****)
2014-02-02,10,´õºùµûÀ§·Î ºÃ´Âµ¥µµ ÀÌÁ¤µµ¸é ¸Ó °ÔÀÓ ³¡ÀÌ¶ó°í»ý°¢ÇÑ´Ù..  ,¼Õ¿¹Áø(bhhb****)
2017-03-18,10,¾îº¥Á®½º ¿Ö ÀÌÁ¦¾ß ºÃÀ»±î.... ÀÌ°Ç Á÷Á¢ ¿µÈ­°ü °¡¼­ ºÁ¾ß Çß´Ù ¤Ì¤Ì¤Ì ¾Æ ÁøÂ¥ Á¸¸Ú ¹ÌÄ£ Á¸¸Ú ¿Ö ¸¶ºí ¸¶ºí ÇÏ´ÂÁö ¾Ë°Ú¾î¿ä ¾û¾û ¾îº¥Á®½º »ç¶ûÇØ¿ä ?????? ¸¶Áö¸· ¿£µù ±Í¿é ¤¾¤¾  ,È£°»(smdu****)
2015-05-05,10,°³ÀÎÀûÀ¸·Î ÇæÅ©°¡ Â¯ÀÌˆª¤»¤»  ,Äð¾ÆÅ°(yoon****)
2019-05-04,9,¿£µå°ÔÀÓ ½ÃÃ»ÇÏ°í ´Ù½Ãº¸´Ï °¨È¸°¡ ³²´Ù¸¥ ¿µÈ­. ¾îº¥Á®½º ½Ã¸®Áî Áß¿¡¼­ ¾×¼Ç½Å¸¸Àº 1ÆíÀÇ ´º¿åÀüÀÌ ¬ž¿À!!!! ºÎ´ÙÆä½ºÆ® ´ë»ç´Â ¿©±â¼­µµ ³ª¿À´Â±º... Åä´Ï´Â ÇÙ¹Ì»çÀÏÀ» ¾È°í¼­ ¿©±â¼­µµ Çå½ÅÀ» Çß´Ù... ¿£µùÅ©·¹µ÷ ÈÄ ÄíÅ°¿µ»óÀÇ Ä¡Áî¹ö°Å´Â ÂôÇÏ´Ù...  ,±¾ÁÖ¸°¹è(fsre****)
2014-03-28,10,¸¶ºí½Ã¸®Áî´Â ¾ðÁ¦³ª ³ª¸¦ ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù.  ,Empty(soma****)
2014-02-02,9,Ã³À½ºÎºÐÀºÁ»Áö·çÇÑ°¨ÀÌ ÀÖ¾ú´Âµ¥ÈÄ¹ÝºÎ´ÂÁ¤¸»Àç¹Õ¾ú¾î¿ä!  ,ÁöÇô´Ï(wlgu****)
2019-05-02,7,¸ðµç Ä³¸¯ÅÍ°¡ ÀÚ½ÅµéÀÇ Á¸Àç°¨À» È­·ÁÇÏ°Ô È­²öÇÏ°Ô  ,±íÀº(itre****)
2019-05-01,10,"¾îº¥Á®½º, Àü¼³ÀÇ ½ÃÀÛ  ",2booms(crea****)
2018-04-04,10,"È÷¾î·Î ¹«ºñ, ±× Àü¼³ÀÇ ½ÃÀÛ  ",HOMEP HOJIB(col1****)
2015-04-25,10,³ëÆ®ºÏÀ¸·Î ºÃ´Âµ¥µµ ÀÌ·¸°Ô Àç¹ÌÀÖ´Ù´Ï..! 2Æíµµ ±â´ëµÇ³×¿ä.  ,±èÅÂÇÏ(taeh****)
2018-03-02,10,1Á¡ ÁÖ´Â »õ³¢µé ³ú¸¦ ÆÄ³»°í ½Í´Ù  ,Á¤¼Ò¿¬(symo****)
2019-05-06,10,ÂôÇß´Ù ¾îº¥Á®½º¸¦ ¾ÕÀ¸·Î ¸øº»´Ù´Â »ý°¢¿¡  ,dandy94±è¿µ±Õ(kyk7****)
2019-04-27,10,¾îº¥Á®½º ½Ã¸®Áî Áß ÃÖ°í´Ù. ÇÑ¹ø ´õ ºÁµµ ÁÁÀ»Á¤µµ·Î.. ¾ÆÀÌ¾ð¸Ç 3000¸¸Å­ »ç¶ûÇØ  ,À¯³ª¹Ì¸£(tlst****)
2019-05-07,10,Á¤ÁÖÇàÁßÀÎµ¥ Áö±ÝºÁµµ ¾È²Ü¸®³×  ,GTR(rela****)
2019-05-03,10,¾îº¥Á®½º ½Ã¸®ÁîÁß °¡Àå Àç¹Õ´Ù  ,Åä¸£(mini****)
2019-04-01,10,7³â¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥ ¿ÀÇÁ´×¶§ ÀÎ·ù¸¦ Àç·Î ¸¸µç´Ù´Â ¸àÆ®°¡ ³ª¿À°í  ¿£µù ÄíÅ°¿¡¼­ Å¸³ë½º°¡ ³ª¿È¤§¤§¤§  ,´Ù´Ï¿¤Çô´Ï(dani****)
2018-04-27,9,"¿¬Ãâµµ CGµµ ¸ðµÎ ÁÁÀºµ¥, ±× Áß¿¡¼­µµ OST´Â ÁøÂ¥ Àß ¸¸µé¾ú´Ù..  ",Whity(yjbg****)
2016-07-31,10,ÁøÂ¥ Àç¹Õ´Ù. ¿ª½Ã ¸¶ºíÀº ¹Ï°í º¼ ¼ö ÀÖ¾î¿ä. »ç¶ûÇØ¿ä.  ,Ç²»ç°ú(dbsw****)
2019-04-13,8,Áö±Ý º¸´Ï±î Ä¸Æ¾ º¹Àå ¾öÃ» ÃÌ½º·´³×¤»¤»¤»¤»  ,Ã¤¸°(cher****)
2015-04-25,10,I'm always angry  ,ÅèÇî½¼(qock****)
2015-05-04,9,¾î´À ¼ø°£ºÎÅÍ ¾×¼Ç¹°ÀÌ³ª È¯Å¸Áö¹°¿¡°Ôµµ Ã¶ÇÐÀ» ¹¯°ÔµÈ´Ù.  ,¹«ÆÄ¸¶(sohw****)
2019-04-27,10,DC¸¦ ÀÌ±â±â ½ÃÀÛÇÑ Àü¼³  ,hansh1021´Ù¼Ø(hans****)
2019-04-27,10,È÷¾î·Î ¿µÈ­¿¡¼­ ´ÙÅ©³ªÀÌÆ®ÀÇ ±×¸²ÀÚ¸¦ °È¾î³»´Âµ¥ ¼º°øÇÑ ¿µÈ­ ÀÌ µÚ¿¡ ³ª¿Â ´ëºÎºÐÀÇ È÷¾î·Î ¿µÈ­°¡ ¾îº¥Á®½º1À» ¸ð¹æÇÏ´Âµ¥ Çã´öÀÌ°í ÀÖ´Ù  ,ÁÖ²Ù¹ÌP(side****)
2016-08-23,10,ÀÌ°É ¿Ö ÁøÀÛ¿¡ ¾È ºÃ´ÂÁö¤Ð¤Ð¤Ð ÁøÂ¥ ³Ê¹« Àç¹Õ´Ù  ,oksi****
2014-07-27,10,¾Æ ¿Ö ÀÌ ¿µÈ­¸¦ ÀÌÁ¦¼­¾ß ºÃÀ» ±î ¤Ñ¤Ñ;  ,°í½¿µµÄ¡(newn****)
2014-05-20,9,ÀÌÀü ¸¶ºí¿µÈ­¸¦ ´Ù ¿¹°íÆíÀ¸·Î ¸¸µé¾î¹ö¸®´Â ¿µÈ­.. ¹°·Ð ±×·± ÀÇµµ¿´°ÚÁö¸¸  ,jjaj****
2019-04-29,10,È÷¾î·Î ¿µÈ­°èÀÇ »õ·Î¿î ¿ª»ç¸¦ º¸¿©ÁØ °ÉÀÛ.  ,mins****
2019-04-28,10,Àü¼³ÀÇ ½ÃÀÛÀ» ¾Ë¸®´Â ÀÛÇ°  ,RKskell(juny****)
2019-02-25,10,È÷¾î·Î¹°Àº »·ÇÑ ±Ç¼±Â¡¾Ç¿¡ À¯Ä¡ÇÏ´Ù´Â Æí°ßÀ¸·Î ¸¶ºí¿µÈ­ °ÅÀÇ ¾ÈºÃ´Ù°¡ ¿äÁò ½Ã°£³²¾Æ ¸ô¾Æº¸°í ÀÖ´Âµ¥ ³»°¡ ¿Ö ±× µý »ý°¢À» Çß³ª ¹Ý¼ºÇÏ°ÔµÊ. ¿Ö »ç¶÷µéÀÌ ¸¶ºí¿¡ È¯ÀåÇÏ´ÂÁö ¾Ë°Ú´õ¶ó.  ,Damien(yoos****)
2018-07-11,10,1Á¡ ÁÖ´Â ÀÎ°£µé ¶§¹®¿¡ 10Á¡ÀÌ´Ù..  ,OST(orph****)
2018-04-28,10,³»°¡ ÀÌ°É ¿©ÅÂ±îÁö 10Á¡À» ¾ÈÁá´Ù°í? ¤»  ,ajksdhjksq(kore****)
2018-04-29,10,1Á¡ÁÖ´Â °ÍµéÀº Á¦Á¤½ÅÀÌ ¾Æ´Ñµí ´À±×µé¶«½Ã 10Á¡ÁØ´Ù  ,´À¿Í¸£(qorw****)
2015-04-15,10,È÷¾î·Îµéµµ °ñ°í·ç Àß ³ª¿À°í Â¯ÀëÀÓ!  ,´ÙÅ©¾ÆÀÌ(jerl****)
2015-04-13,10,ÇÙ²ÜÀëÀÌ¾ú´Àµ¥ ¿Ö 8Á¡ÀÌ³Ä  ,ÆÝÅ©(rlar****)
2019-05-09,10,´Ù½Ãº¸´Â ½ÃÁð1! ¿ÏÀü ²ÜÀë~  ,°­ÅÂÀÏ(gsh2****)
2019-05-07,10,µ¿·á°¡ Áö³ª°¥ ¼ö ÀÖ°Ô Ã¶Á¶¸Á¿¡ ´©¿öÁÙ ÀÎ¹°ÀÌ ¾Æ´ÏÁö..¿©±â¼­ ¿ïÄÀÇß´Ù.. ¤Ð¤Ð  ,Âùs(cwoo****)
2019-04-30,9,´Ù½ÃºÁµµ ¿ª½Ã Àç¹Õ´Ù. ÀÌ¶§ ºÃÀ»¶§¸¸ÇØµµ ÁüÀÛÇÒ¼öµµ ¾ø¾ú´Âµ¥¤Ð ÄíÅ°¿¡ Å¸³ë½º°¡ ³ª¿ÔÀ»ÁÙÀÌ¾ß.  ,³ª´Â¾ß¼Ó±â»ç(ljra****)
2019-04-30,10,¾îº¥Á®½ºÀÇ Åº»ý°ú ±×½ÃÀÛ  ,°¡·¹½º(leeu****)
2019-04-30,10,¿µÈ­¸¦ º» µÚ¿£ ½´¿Í¸¶¸¦ ¸Ô¾îÁÖÀÚ.  ,mjw1****
2019-04-29,10,¸¶ºí Æ÷¿¡¹ö ¸íÀÛ¸íÀÛ¸íÀÛ  ,kkw0****
2018-06-14,8,ÀÌ¶§ºÎÅÍ ¸¶ºíÀÇ Àü¼º±âÀÌÀÚ ½ºÄÉÀÏÀÌ ¾öÃ» Ä¿Áø ¿µÈ­.  ,È£¶ûÀÌ ÆÄ¿ö(wpwn****)
2018-04-27,10,³­ Áö±Ý±îÁöµµ ÀÌ·± ÆÇÅ¸Áö ¿µÈ­°¡ ³» ÃëÇâÀÌ ¾Æ´Ï¶ó°í ¹Ï¾ú¾úÁö¸¸ Áö±Ý ±× »ý°¢ÀÌ ´Ù »ç¶óÁ³´Ù  ,Isme(kkhj****)
2018-04-24,10,À§´ëÇÑ ¸¶ºí½Ã¸®ÁîÀÇ ½ÃÀÛ  ,±è¼¼È£(gim9****)
2018-04-23,10,¸¶ºíÀº ¾Æ¹¬ÇÏ°í 10Á¡ ¤·¤»?  ,Å©¾Ó(z826****)
2018-04-01,10,¸»ÀÌ ÇÊ¿äÇÑ°¡ ±»ÀÌ? À½?  ,°í·Ï¹ÙÀÇ½½ÇÄ(ehst****)
2018-03-22,10,Æò·Ð°¡ ÇãÁö¿õ¾¾ ¿¹Áö·Â ¿ÀÁö³×¤§¤§  ,±¸¹ÎÀç(mmjj****)
2019-04-29,10,¿ÃÇØ °í3ÀÎµ¥ ³ªÀÇ ¸¶Áö¸·10´ë¸¦ Ã¥ÀÓÁ®ÁØ ¾îº¥Á®½º ½Ã¸®Áî°¡ ÀÌ·¸°Ô¶Ç ³¡³ª³× ¤Ð¤Ð  ,»çºñ½ºÆ®·¹ÀÎÁö(vhvh****)
2018-04-15,10,"ÀÌ°Å ÆòÁ¡À» ¿Ö ÀÌÁ¦¾ß ¾²°Ô µÇ¾ú´Â°¡? °³ºÀ ´ç½Ã Å« Ãæ°ÝÀ» °¡Á® ¿Â  Èñ´ëÀÇ ¿ªÀÛ, ¾îº¥Á®½º  ",¹Ú½Ç(qkrt****)
2015-02-28,9,Â¯!!!!  Çæ~Å©!!!  ,Áø¹Î¿ì(jmw0****)
2016-11-04,7,È®½ÇÈ÷ ¸¶ºí ½Ã³×¸¶Æ½¿¡ ´ëÇØ ¾î´ÀÁ¤µµ´Â ÆÄ¾ÇÇØ¾ß ÀÌ¿µÈ­¸¦ Àç¹Õ°Ôº¼µí.. ¼ÖÁ÷È÷ ¾Æ¹«°Íµµ ¸ð¸£°í ºÃÀ»¶© º°·Î Àç¹Ì¾ø¾úÀ½  ,³ëÄÚ¸à¶Ç(sjss****)
2019-05-18,10,CG°¡ ÀüÇô ¾î»öÇÏÁö¾Ê´Ù  ,onestone(chun****)
2019-05-07,10,¾×¼ÇÃÖ°í.º¼¸¸ÇÔ¾ÆÁÖ  ,7405****
2019-05-03,10,"Ã¤³Î µ¹¸®´Ù ocn¿¡¼­ ÇÏ±æ·¡ º¸´ÂÁßÀÎµ¥,°¡¸¸º¸´Ï ¾îº¥Á®½ºµéÀÇ Ã¹¸¸³²ÀÌ ´Ù½Ãº¸´Â ½ÃÁ¡¿¡¼­ À¯ÄèÇÏ¸é¼­µµ ¹¶Å¬ÇÏ´Ù ¤¾  ",xcv5****
2019-04-25,8,ÀüÀÛÀ» ¾Èº» »ç¶÷µéµµ ÀÌÇØµÇ´Â ÀÛÇ°  ,¾ÆÇìº§°Ü(kkc7****)
2018-07-23,10,½´ÆÛ ºí·Ï¹ö½ºÅÍÀÇ ¼­¸·. ½´ÆÛ È÷¾î·ÎµéÀÌ ÇÑ ¿µÈ­¿¡ ´Ù °°ÀÌ ³ª¿Â´Ù´Â °Í¸¸À¸·Îµµ ±â³äºñÀûÀÎ ¿µÈ­.  ,3Á¡½¸(hoju****)
2018-05-09,10,¹Ì·¡¿¡¼­ ¿Ô´Ù... ³ÊÈñµéÀ» º¸¸ç ¸»ÇÏ°í ½ÍÀº ¸»Àº... ¿À´Ã Àú³áÀº Ä¡Å²ÀÌ´ß!  ,Roller(48co****)
2018-05-09,8,¾îº¥Á®½º ½Ã¸®ÁîÀÇ Ã¹½ÃÀÛ... ±×ÀÚÃ¼·Îµµ ÀÎ»ó±í´Ù.  ,¹Ì´Ï¾ðÁî(mari****)
2018-05-09,10,Áö±Ý ´Ù½Ãº¸´Ï¾Ë°Ú´Ù. ÀÌ°Ô ¸¶ºí¾¾¸®Áî Áß¿¡ ÃÖ°í´Ù  ,¹ÌµåÃÖ°í(kcys****)
2018-05-04,7,¾×¼Ç¿µÈ­ ¶ó¸é ÀÌ·¡¾ßÁö..  ,À¯´ëÇõ(ydh8****)
2018-04-27,10,ÀÚ °ú°Å·Î µ¹¾Æ°¡º¸ÀÚ again gers  ,ghks****
2018-03-03,10,´Ù½ÃºÁµµ ¾ðÁ¦ºÁµµ Àç¹Õ°í Ç« ºüÁ®¼­ ºÃ½À´Ï´Ù»ç¶ûÇØ¿ä ¾îº¥Á®½º¢¾? Á¤¸» ÀÎ»ý ¿µÈ­ ÀÔ´Ï´Ù  ,Àü¿¹Àº(jjh2****)
2018-02-28,10,¹«½¼¸»ÀÌ ÇÊ¿äÇÑ°¡ ±×³É Àü¼³ÀÌÁö  ,khs9****
2018-02-26,10,¾×¼ÇÀº ¿ª´ë ½´ÆÛÈ÷¾î·Î ¿µÈ­Áß¿¡¼­´Â ÃÖ°í¿´À½. 6¸íÀÇ ºÐ·®À» ÀûÀýÈ÷ ¹èºÐ½ÃÅ´  ,°¡³ª´Ù¶ó(wyve****)
